CustomerID,Gender,Geography,Age,Tenure,Balance,NumProducts,HasCreditCard,IsActiveMember,EstimatedSalary,Churn
1,Male,India,45,6,97462,4,1,1,110327,0
2,Female,India,24,7,102201,3,0,1,26400,1
3,Female,Spain,52,6,63254,2,0,0,124274,0
4,Female,France,72,10,118764,2,1,0,74422,0
5,Male,France,45,5,61992,1,1,0,104031,1
6,Male,Germany,31,6,80102,1,1,1,18085,0
7,Male,Germany,73,4,58369,1,1,1,64702,1
8,Female,France,27,6,49795,2,0,0,80183,1
9,Female,India,33,0,101325,1,0,1,121211,1
10,Female,India,33,0,163656,2,1,0,107216,1
11,Male,India,71,8,59147,2,0,0,64300,1
12,Female,Spain,48,4,106459,4,1,1,92717,1
13,Female,Spain,59,4,60222,1,1,0,130262,1
14,Male,India,42,2,69685,4,0,1,72000,1
15,Male,France,30,4,122727,3,0,1,67645,1
16,Male,Spain,23,2,37793,3,1,1,10000,0
17,Male,India,61,8,29855,3,0,0,68837,1
18,Female,Germany,26,8,67384,2,0,0,10414,1
19,Male,Spain,62,5,89909,2,1,1,75426,1
20,Male,India,53,0,83909,2,1,0,119525,1
21,Female,Germany,73,6,80820,1,0,0,10000,1
22,Male,India,60,6,71023,4,1,1,129368,0
23,Male,Spain,37,9,93596,2,1,1,66791,1
24,Male,Spain,35,9,0,4,1,1,78913,1
25,Male,Spain,60,3,47475,4,1,0,59903,0
26,Female,India,74,7,67191,4,1,1,11470,1
27,Male,Spain,38,5,91136,1,1,0,48680,1
28,Female,France,21,3,114692,1,0,0,163896,0
29,Female,India,67,3,43447,3,0,1,36158,0
30,Male,France,50,1,113712,3,1,1,16458,1
31,Female,India,44,1,56423,4,1,1,85651,0
32,Male,Germany,24,3,66102,3,0,1,76568,0
33,Male,India,23,4,87442,4,1,1,67066,1
34,Female,India,32,7,63902,1,1,1,80577,0
35,Female,India,35,5,103303,1,1,1,105768,1
36,Female,Germany,49,3,57861,1,1,1,56513,1
37,Male,India,73,10,58313,2,1,1,87776,0
38,Male,France,28,6,101559,4,0,1,120954,0
39,Female,India,37,7,47106,1,0,1,40188,1
40,Male,India,41,1,77467,4,1,0,10000,1
41,Male,India,32,6,20185,3,0,1,106832,1
42,Male,France,65,1,124589,3,1,0,180118,0
43,Male,India,24,1,106196,1,1,1,79705,0
44,Female,Germany,38,7,152503,4,1,0,88077,0
45,Male,Spain,59,1,110150,1,0,1,68167,0
46,Female,Germany,43,10,36110,3,0,1,143522,1
47,Male,India,61,8,90059,1,1,0,76889,1
48,Female,India,73,0,42459,4,1,0,72537,1
49,Female,Spain,31,8,117341,3,1,0,116434,0
50,Male,India,74,0,36965,2,1,1,60629,0
51,Female,Spain,54,9,35525,3,1,0,28612,1
52,Female,India,38,9,21705,2,1,0,115292,1
53,Female,Spain,35,1,55348,1,0,0,56338,1
54,Female,France,22,5,49315,1,0,1,40981,1
55,Female,Spain,20,5,32150,4,1,0,164001,1
56,Female,India,40,0,129694,2,1,1,72856,1
57,Male,France,43,6,85896,1,1,0,99769,1
58,Male,India,54,7,82367,2,1,1,81181,1
59,Male,India,41,1,117674,1,1,0,44547,1
60,Male,Germany,66,7,77687,3,1,1,107577,1
61,Male,Spain,36,8,47539,1,1,0,92583,0
62,Male,Spain,68,5,18993,4,1,1,53624,0
63,Female,France,42,4,45848,3,1,1,97327,0
64,Male,India,38,8,115162,4,1,1,59427,0
65,Male,India,29,10,32339,3,1,1,35820,1
